"0","cm3 <- matrix(c(1,0,0, 0, 1, 0, 0,0,1),3)"
"0","theta3 = MASS::mvrnorm(10000, c(0,0,0), cm3)"
"0","d3 <- matrix(runif(400,-2,2))"
"0","a3 <- matrix(runif(1200, 0, 2), ncol = 3)"
"0",""
"0","a3[1:5, 1] = 1"
"0","a3[11:15, 2] = 1"
"0","a3[21:25, 3] = 1"
"0","d3[31:40] = 1"
"0",""
"0",""
"0","data3 <- simdata(a= a3, d = d3, Theta = theta3, itemtype = '2PL')"
"0","data3[sample(length(data3), length(data3)*.5, replace = FALSE)] <- NA"
"0",""
"0",""
"0","# impose structure"
"0","pars <- mirt(data3,3, pars = 'values')"
"0","pars[pars$name == 'a1' & pars$item %in% paste0('Item_', 1:5), ]$value = 1"
"0","pars[pars$name == 'a1' & pars$item %in% paste0('Item_', 1:5), ]$est = FALSE"
"0","pars[pars$name == 'a2' & pars$item %in% paste0('Item_', 11:15), ]$value = 1"
"0","pars[pars$name == 'a2' & pars$item %in% paste0('Item_', 11:15), ]$est = FALSE"
"0","pars[pars$name == 'a3' & pars$item %in% paste0('Item_', 21:25), ]$value = 1"
"0","pars[pars$name == 'a3' & pars$item %in% paste0('Item_', 21:25), ]$est = FALSE"
"0",""
"0","pars[pars$name == 'd' & pars$item %in% paste0('Item_', 31:40), ]$value = 1"
"0","pars[pars$name == 'd' & pars$item %in% paste0('Item_', 31:40), ]$est = FALSE"
"0",""
"0","pars[pars$name == 'MEAN_2' & pars$item == 'GROUP', ]$est = TRUE"
"0","#pars[pars$name == 'MEAN_3' & pars$item == 'GROUP', ]$est = TRUE"
"0",""
"0",""
"0","fit3 <- mirt(data3, 3, '2PL', method = 'MCEM', lambda =c(0,0), pars = pars)"
"1","Iteration: 1, Log-Lik: -2161615.122, Max-Change: 11.65618"
"1","Iteration: 2, Log-Lik: -1060270.703, Max-Change: 8.54002"
"1","Iteration: 3, Log-Lik: -967428.561, Max-Change: 3.37152"
"1","Iteration: 4, Log-Lik: -948749.921, Max-Change: 0.49827"
"1","Iteration: 5, Log-Lik: -943006.618, Max-Change: 0.66668"
"1","Iteration: 6, Log-Lik: -936491.327, Max-Change: 0.56855"
"1","Iteration: 7, Log-Lik: -937415.637, Max-Change: 0.27685"
"1","Iteration: 8, Log-Lik: -936371.356, Max-Change: 0.40987"
"1","Iteration: 9, Log-Lik: -935734.593, Max-Change: 0.33713"
"1","Iteration: 10, Log-Lik: -934191.200, Max-Change: 0.52223"
"1","Iteration: 11, Log-Lik: -931823.076, Max-Change: 0.37368"
"1","Iteration: 12, Log-Lik: -932583.425, Max-Change: 0.29500"
"1","Iteration: 13, Log-Lik: -932613.627, Max-Change: 0.22410"
"1","Iteration: 14, Log-Lik: -930480.516, Max-Change: 0.29429"
"1","Iteration: 15, Log-Lik: -928978.057, Max-Change: 0.30266"
"1","Iteration: 16, Log-Lik: -929749.158, Max-Change: 0.25533"
"1","Iteration: 17, Log-Lik: -928467.580, Max-Change: 0.28047"
"1","Iteration: 18, Log-Lik: -929907.176, Max-Change: 0.25038"
"1","Iteration: 19, Log-Lik: -927421.429, Max-Change: 0.35674"
"1","Iteration: 20, Log-Lik: -925852.642, Max-Change: 0.30672"
"1","Iteration: 21, Log-Lik: -925935.147, Max-Change: 0.17953"
"1","Iteration: 22, Log-Lik: -925425.101, Max-Change: 0.22801"
"1","Iteration: 23, Log-Lik: -925816.028, Max-Change: 0.13730"
"1","Iteration: 24, Log-Lik: -928650.750, Max-Change: 0.47812"
"1","Iteration: 25, Log-Lik: -924754.717, Max-Change: 0.17303"
"1","Iteration: 26, Log-Lik: -923634.276, Max-Change: 0.22652"
"1","Iteration: 27, Log-Lik: -923196.454, Max-Change: 0.12112"
"1","Iteration: 28, Log-Lik: -925356.902, Max-Change: 0.26879"
"1","Iteration: 29, Log-Lik: -924429.321, Max-Change: 0.14804"
"1","Iteration: 30, Log-Lik: -922824.314, Max-Change: 0.16791"
"1","Iteration: 31, Log-Lik: -922705.264, Max-Change: 0.08777"
"1","Iteration: 32, Log-Lik: -922101.148, Max-Change: 0.10674"
"1","Iteration: 33, Log-Lik: -922389.692, Max-Change: 0.08690"
"1","Iteration: 34, Log-Lik: -922580.511, Max-Change: 0.22396"
"1","Iteration: 35, Log-Lik: -923089.708, Max-Change: 0.22023"
"1","Iteration: 36, Log-Lik: -920932.997, Max-Change: 0.18570"
"1","Iteration: 37, Log-Lik: -920323.540, Max-Change: 0.31748"
"1","Iteration: 38, Log-Lik: -921434.025, Max-Change: 0.30389"
"1","Iteration: 39, Log-Lik: -920785.960, Max-Change: 0.13285"
"1","Iteration: 40, Log-Lik: -918807.612, Max-Change: 0.20952"
"1","Iteration: 41, Log-Lik: -919730.678, Max-Change: 0.16350"
"1","Iteration: 42, Log-Lik: -919064.686, Max-Change: 0.19759"
"1","Iteration: 43, Log-Lik: -918901.212, Max-Change: 0.22743"
"1","Iteration: 44, Log-Lik: -918398.188, Max-Change: 0.16200"
"1","Iteration: 45, Log-Lik: -918681.260, Max-Change: 0.16199"
"1","Iteration: 46, Log-Lik: -919114.366, Max-Change: 0.16434"
"1","Iteration: 47, Log-Lik: -918400.531, Max-Change: 0.10572"
"1","Iteration: 48, Log-Lik: -917643.366, Max-Change: 0.05422"
"1","Iteration: 49, Log-Lik: -917433.373, Max-Change: 0.14124"
"1","Iteration: 50, Log-Lik: -917197.878, Max-Change: 0.21668"
"1","Iteration: 51, Log-Lik: -917170.522, Max-Change: 0.12216"
"1","Iteration: 52, Log-Lik: -916711.002, Max-Change: 0.16532"
"1","Iteration: 53, Log-Lik: -916444.029, Max-Change: 0.06469"
"1","Iteration: 54, Log-Lik: -917281.885, Max-Change: 0.11356"
"1","Iteration: 55, Log-Lik: -916754.654, Max-Change: 0.05477"
"1","Iteration: 56, Log-Lik: -916274.717, Max-Change: 0.10980"
"1","Iteration: 57, Log-Lik: -916019.327, Max-Change: 0.12350"
"1","Iteration: 58, Log-Lik: -915633.995, Max-Change: 0.06996"
"1","Iteration: 59, Log-Lik: -916353.960, Max-Change: 0.11936"
"1","Iteration: 60, Log-Lik: -915391.863, Max-Change: 0.07581"
"1","Iteration: 61, Log-Lik: -915532.987, Max-Change: 0.08515"
"1","Iteration: 62, Log-Lik: -915161.427, Max-Change: 0.08678"
"1","Iteration: 63, Log-Lik: -915401.624, Max-Change: 0.05426"
"1","Iteration: 64, Log-Lik: -915031.033, Max-Change: 0.11936"
"1","Iteration: 65, Log-Lik: -914741.791, Max-Change: 0.12905"
"1","Iteration: 66, Log-Lik: -914643.814, Max-Change: 0.06002"
"1","Iteration: 67, Log-Lik: -914937.981, Max-Change: 0.14081"
"1","Iteration: 68, Log-Lik: -915109.449, Max-Change: 0.11585"
"1","Iteration: 69, Log-Lik: -914758.461, Max-Change: 0.10042"
"1","Iteration: 70, Log-Lik: -914184.694, Max-Change: 0.13297"
"1","Iteration: 71, Log-Lik: -914058.454, Max-Change: 0.11476"
"1","Iteration: 72, Log-Lik: -914307.762, Max-Change: 0.14980"
"1","Iteration: 73, Log-Lik: -913864.542, Max-Change: 0.09222"
"1","Iteration: 74, Log-Lik: -913911.081, Max-Change: 0.08207"
"1","Iteration: 75, Log-Lik: -913637.283, Max-Change: 0.04662"
"1","Iteration: 76, Log-Lik: -913711.970, Max-Change: 0.05762"
"1","Iteration: 77, Log-Lik: -913805.561, Max-Change: 0.07774"
"1","Iteration: 78, Log-Lik: -913884.790, Max-Change: 0.06001"
"1","Iteration: 79, Log-Lik: -913163.804, Max-Change: 0.04882"
"1","Iteration: 80, Log-Lik: -913754.541, Max-Change: 0.06900"
"1","Iteration: 81, Log-Lik: -912740.575, Max-Change: 0.05015"
"1","Iteration: 82, Log-Lik: -913446.048, Max-Change: 0.09606"
"1","Iteration: 83, Log-Lik: -912889.514, Max-Change: 0.07168"
"1","Iteration: 84, Log-Lik: -913081.981, Max-Change: 0.05292"
"1","Iteration: 85, Log-Lik: -913279.380, Max-Change: 0.08720"
"1","Iteration: 86, Log-Lik: -913339.649, Max-Change: 0.06411"
"1","Iteration: 87, Log-Lik: -913300.011, Max-Change: 0.07332"
"1","Iteration: 88, Log-Lik: -913440.889, Max-Change: 0.06039"
"1","Iteration: 89, Log-Lik: -912879.868, Max-Change: 0.05011"
"1","Iteration: 90, Log-Lik: -912906.997, Max-Change: 0.06132"
"1","Iteration: 91, Log-Lik: -912682.124, Max-Change: 0.10778"
"1","Iteration: 92, Log-Lik: -912388.028, Max-Change: 0.04363"
"1","Iteration: 93, Log-Lik: -912651.581, Max-Change: 0.08512"
"1","Iteration: 94, Log-Lik: -912572.203, Max-Change: 0.05342"
"1","Iteration: 95, Log-Lik: -912599.892, Max-Change: 0.04320"
"1","Iteration: 96, Log-Lik: -912091.135, Max-Change: 0.06461"
"1","Iteration: 97, Log-Lik: -912627.947, Max-Change: 0.06108"
"1","Iteration: 98, Log-Lik: -912108.568, Max-Change: 0.05790"
"1","Iteration: 99, Log-Lik: -911840.918, Max-Change: 0.06751"
"1","Iteration: 100, Log-Lik: -912405.806, Max-Change: 0.04095"
"1","Iteration: 101, Log-Lik: -911926.285, Max-Change: 0.04632"
"1","Iteration: 102, Log-Lik: -912320.848, Max-Change: 0.04047"
"1","Iteration: 103, Log-Lik: -911851.610, Max-Change: 0.08964"
"1","Iteration: 104, Log-Lik: -912231.234, Max-Change: 0.05477"
"2","
"
