"0","setwd(""C:/Users/gebruiker/Documents/ResMas/thesis/mirt/R/"")"
"2","The working directory was changed to C:/Users/gebruiker/Documents/ResMas/thesis/mirt/R inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","files = list.files(getwd())"
"0",""
"0","for(file in files)"
"0","{"
"0","    source(file)"
"0","}"
"0",""
"0","RMSE <- function(par, est)"
"0","{"
"0","  sqrt(sum((est-par)^2) / length(par))"
"0","}"
